
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
    10d7:	7e 43                	jle    111c <parse_args+0x51c>
    10d9:	48 63 d0             	movslq %eax,%rdx
    10dc:	89 c5                	mov    %eax,%ebp
    10de:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
    10e2:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # 10e9 <parse_args+0x4e9>
    10e9:	e9 85 fc ff ff       	jmpq   d73 <parse_args+0x173>
    10ee:	be 00 00 00 00       	mov    $0x0,%esi
    10f3:	48 89 df             	mov    %rbx,%rdi
    10f6:	e8 00 00 00 00       	callq  10fb <parse_args+0x4fb>
    10fb:	85 c0                	test   %eax,%eax
    10fd:	75 2e                	jne    112d <parse_args+0x52d>
    10ff:	8d 45 01             	lea    0x1(%rbp),%eax
    1102:	41 39 c5             	cmp    %eax,%r13d
    1105:	7e 5a                	jle    1161 <parse_args+0x561>
    1107:	48 63 d0             	movslq %eax,%rdx
    110a:	89 c5                	mov    %eax,%ebp
    110c:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
    1110:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # 1117 <parse_args+0x517>
    1117:	e9 57 fc ff ff       	jmpq   d73 <parse_args+0x173>
    111c:	be 00 00 00 00       	mov    $0x0,%esi
    1121:	48 89 df             	mov    %rbx,%rdi
    1124:	e8 00 00 00 00       	callq  1129 <parse_args+0x529>
    1129:	85 c0                	test   %eax,%eax
    112b:	74 34                	je     1161 <parse_args+0x561>
    112d:	be 00 00 00 00       	mov    $0x0,%esi
    1132:	48 89 df             	mov    %rbx,%rdi
    1135:	e8 00 00 00 00       	callq  113a <parse_args+0x53a>
    113a:	85 c0                	test   %eax,%eax
    113c:	75 23                	jne    1161 <parse_args+0x561>
    113e:	44 8d 7d 01          	lea    0x1(%rbp),%r15d
    1142:	45 39 fd             	cmp    %r15d,%r13d
    1145:	7e 1a                	jle    1161 <parse_args+0x561>
    1147:	49 63 c7             	movslq %r15d,%rax
    114a:	44 89 fd             	mov    %r15d,%ebp
    114d:	49 8b 3c c6          	mov    (%r14,%rax,8),%rdi
    1151:	e8 00 00 00 00       	callq  1156 <parse_args+0x556>
    1156:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 115c <parse_args+0x55c>
    115c:	e9 12 fc ff ff       	jmpq   d73 <parse_args+0x173>
    1161:	be 00 00 00 00       	mov    $0x0,%esi
    1166:	48 89 df             	mov    %rbx,%rdi
    1169:	e8 00 00 00 00       	callq  116e <parse_args+0x56e>
    116e:	85 c0                	test   %eax,%eax
    1170:	75 0f                	jne    1181 <parse_args+0x581>
    1172:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 117c <parse_args+0x57c>
    1179:	00 00 00 
    117c:	e9 f2 fb ff ff       	jmpq   d73 <parse_args+0x173>
    1181:	e8 00 00 00 00       	callq  1186 <parse_args+0x586>
    1186:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    118d:	00 00 00 

0000000000001190 <read_throttlefile>:
    1190:	41 56                	push   %r14
    1192:	41 55                	push   %r13
    1194:	be 00 00 00 00       	mov    $0x0,%esi
    1199:	41 54                	push   %r12
    119b:	55                   	push   %rbp
    119c:	49 89 fc             	mov    %rdi,%r12
    119f:	53                   	push   %rbx
    11a0:	48 81 ec 40 27 00 00 	sub    $0x2740,%rsp
    11a7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    11ae:	00 00 
    11b0:	48 89 84 24 38 27 00 	mov    %rax,0x2738(%rsp)
    11b7:	00 
    11b8:	31 c0                	xor    %eax,%eax
    11ba:	e8 00 00 00 00       	callq  11bf <read_throttlefile+0x2f>
    11bf:	48 85 c0             	test   %rax,%rax
    11c2:	0f 84 e2 02 00 00    	je     14aa <read_throttlefile+0x31a>
    11c8:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    11cd:	48 8d 5c 24 20       	lea    0x20(%rsp),%rbx
    11d2:	4c 8d ac 24 b1 13 00 	lea    0x13b1(%rsp),%r13
    11d9:	00 
    11da:	31 f6                	xor    %esi,%esi
    11dc:	48 89 c5             	mov    %rax,%rbp
    11df:	e8 00 00 00 00       	callq  11e4 <read_throttlefile+0x54>
    11e4:	0f 1f 40 00          	nopl   0x0(%rax)
    11e8:	48 89 ea             	mov    %rbp,%rdx
    11eb:	be 88 13 00 00       	mov    $0x1388,%esi
    11f0:	48 89 df             	mov    %rbx,%rdi
    11f3:	e8 00 00 00 00       	callq  11f8 <read_throttlefile+0x68>
    11f8:	48 85 c0             	test   %rax,%rax
    11fb:	0f 84 5e 02 00 00    	je     145f <read_throttlefile+0x2cf>
    1201:	be 23 00 00 00       	mov    $0x23,%esi
    1206:	48 89 df             	mov    %rbx,%rdi
    1209:	e8 00 00 00 00       	callq  120e <read_throttlefile+0x7e>
    120e:	48 85 c0             	test   %rax,%rax
    1211:	74 03                	je     1216 <read_throttlefile+0x86>
    1213:	c6 00 00             	movb   $0x0,(%rax)
    1216:	48 89 d8             	mov    %rbx,%rax
    1219:	8b 08                	mov    (%rax),%ecx
    121b:	48 83 c0 04          	add    $0x4,%rax
    121f:	8d 91 ff fe fe fe    	lea    -0x1010101(%rcx),%edx
    1225:	f7 d1                	not    %ecx
    1227:	21 ca                	and    %ecx,%edx
    1229:	81 e2 80 80 80 80    	and    $0x80808080,%edx
    122f:	74 e8                	je     1219 <read_throttlefile+0x89>
    1231:	89 d1                	mov    %edx,%ecx
    1233:	c1 e9 10             	shr    $0x10,%ecx
    1236:	f7 c2 80 80 00 00    	test   $0x8080,%edx
    123c:	0f 44 d1             	cmove  %ecx,%edx
    123f:	48 8d 48 02          	lea    0x2(%rax),%rcx
    1243:	48 0f 44 c1          	cmove  %rcx,%rax
    1247:	00 d2                	add    %dl,%dl
    1249:	48 83 d8 03          	sbb    $0x3,%rax
    124d:	48 29 d8             	sub    %rbx,%rax
    1250:	83 f8 00             	cmp    $0x0,%eax
    1253:	0f 8e 31 02 00 00    	jle    148a <read_throttlefile+0x2fa>
    1259:	83 e8 01             	sub    $0x1,%eax
    125c:	48 63 d0             	movslq %eax,%rdx
    125f:	0f b6 4c 14 20       	movzbl 0x20(%rsp,%rdx,1),%ecx
    1264:	80 f9 20             	cmp    $0x20,%cl
    1267:	0f 86 43 01 00 00    	jbe    13b0 <read_throttlefile+0x220>
    126d:	0f 1f 00             	nopl   (%rax)
    1270:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1275:	48 8d 94 24 b0 13 00 	lea    0x13b0(%rsp),%rdx
    127c:	00 
    127d:	31 c0                	xor    %eax,%eax
    127f:	49 89 e0             	mov    %rsp,%r8
    1282:	be 00 00 00 00       	mov    $0x0,%esi
    1287:	48 89 df             	mov    %rbx,%rdi
    128a:	e8 00 00 00 00       	callq  128f <read_throttlefile+0xff>
    128f:	83 f8 03             	cmp    $0x3,%eax
    1292:	74 2c                	je     12c0 <read_throttlefile+0x130>
    1294:	48 8d 94 24 b0 13 00 	lea    0x13b0(%rsp),%rdx
    129b:	00 
    129c:	31 c0                	xor    %eax,%eax
    129e:	48 89 e1             	mov    %rsp,%rcx
    12a1:	be 00 00 00 00       	mov    $0x0,%esi
    12a6:	48 89 df             	mov    %rbx,%rdi
    12a9:	e8 00 00 00 00       	callq  12ae <read_throttlefile+0x11e>
    12ae:	83 f8 02             	cmp    $0x2,%eax
    12b1:	0f 85 36 01 00 00    	jne    13ed <read_throttlefile+0x25d>
    12b7:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    12be:	00 00 
    12c0:	80 bc 24 b0 13 00 00 	cmpb   $0x2f,0x13b0(%rsp)
    12c7:	2f 
    12c8:	75 13                	jne    12dd <read_throttlefile+0x14d>
    12ca:	e9 c6 01 00 00       	jmpq   1495 <read_throttlefile+0x305>
    12cf:	90                   	nop
    12d0:	48 8d 70 02          	lea    0x2(%rax),%rsi
    12d4:	48 8d 78 01          	lea    0x1(%rax),%rdi
    12d8:	e8 00 00 00 00       	callq  12dd <read_throttlefile+0x14d>
    12dd:	48 8d bc 24 b0 13 00 	lea    0x13b0(%rsp),%rdi
    12e4:	00 
    12e5:	be 00 00 00 00       	mov    $0x0,%esi
    12ea:	e8 00 00 00 00       	callq  12ef <read_throttlefile+0x15f>
    12ef:	48 85 c0             	test   %rax,%rax
    12f2:	75 dc                	jne    12d0 <read_throttlefile+0x140>
    12f4:	48 63 15 00 00 00 00 	movslq 0x0(%rip),%rdx        # 12fb <read_throttlefile+0x16b>
    12fb:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1301 <read_throttlefile+0x171>
    1301:	39 c2                	cmp    %eax,%edx
    1303:	0f 8c 4a 01 00 00    	jl     1453 <read_throttlefile+0x2c3>
    1309:	85 c0                	test   %eax,%eax
    130b:	0f 85 18 01 00 00    	jne    1429 <read_throttlefile+0x299>
    1311:	bf c0 12 00 00       	mov    $0x12c0,%edi
    1316:	c7 05 00 00 00 00 64 	movl   $0x64,0x0(%rip)        # 1320 <read_throttlefile+0x190>
    131d:	00 00 00 
    1320:	e8 00 00 00 00       	callq  1325 <read_throttlefile+0x195>
    1325:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 132c <read_throttlefile+0x19c>
    132c:	48 85 c0             	test   %rax,%rax
    132f:	0f 84 a0 01 00 00    	je     14d5 <read_throttlefile+0x345>
    1335:	48 63 15 00 00 00 00 	movslq 0x0(%rip),%rdx        # 133c <read_throttlefile+0x1ac>
    133c:	4c 8d 34 52          	lea    (%rdx,%rdx,2),%r14
    1340:	48 8d bc 24 b0 13 00 	lea    0x13b0(%rsp),%rdi
    1347:	00 
    1348:	4c 89 f2             	mov    %r14,%rdx
    134b:	48 c1 e2 04          	shl    $0x4,%rdx
    134f:	4c 8d 34 10          	lea    (%rax,%rdx,1),%r14
    1353:	e8 a8 f1 ff ff       	callq  500 <e_strdup>
    1358:	49 89 06             	mov    %rax,(%r14)
    135b:	48 63 05 00 00 00 00 	movslq 0x0(%rip),%rax        # 1362 <read_throttlefile+0x1d2>
    1362:	48 8b 0c 24          	mov    (%rsp),%rcx
    1366:	48 89 c2             	mov    %rax,%rdx
    1369:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    136d:	83 c2 01             	add    $0x1,%edx
    1370:	48 c1 e0 04          	shl    $0x4,%rax
    1374:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 137b <read_throttlefile+0x1eb>
    137b:	89 15 00 00 00 00    	mov    %edx,0x0(%rip)        # 1381 <read_throttlefile+0x1f1>
    1381:	48 89 48 08          	mov    %rcx,0x8(%rax)
    1385:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    138a:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    1391:	00 
    1392:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    1399:	00 
    139a:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
    13a1:	48 89 48 10          	mov    %rcx,0x10(%rax)
    13a5:	e9 3e fe ff ff       	jmpq   11e8 <read_throttlefile+0x58>
    13aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13b0:	48 be 00 26 00 00 01 	movabs $0x100002600,%rsi
    13b7:	00 00 00 
    13ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13c0:	48 0f a3 ce          	bt     %rcx,%rsi
    13c4:	0f 83 a6 fe ff ff    	jae    1270 <read_throttlefile+0xe0>
    13ca:	85 c0                	test   %eax,%eax
    13cc:	c6 44 14 20 00       	movb   $0x0,0x20(%rsp,%rdx,1)
    13d1:	0f 84 11 fe ff ff    	je     11e8 <read_throttlefile+0x58>
    13d7:	83 e8 01             	sub    $0x1,%eax
    13da:	48 63 d0             	movslq %eax,%rdx
    13dd:	0f b6 4c 14 20       	movzbl 0x20(%rsp,%rdx,1),%ecx
    13e2:	80 f9 20             	cmp    $0x20,%cl
    13e5:	0f 87 85 fe ff ff    	ja     1270 <read_throttlefile+0xe0>
    13eb:	eb d3                	jmp    13c0 <read_throttlefile+0x230>
    13ed:	48 89 d9             	mov    %rbx,%rcx
    13f0:	4c 89 e2             	mov    %r12,%rdx
    13f3:	31 c0                	xor    %eax,%eax
    13f5:	be 00 00 00 00       	mov    $0x0,%esi
    13fa:	bf 02 00 00 00       	mov    $0x2,%edi
    13ff:	e8 00 00 00 00       	callq  1404 <read_throttlefile+0x274>
    1404:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 140b <read_throttlefile+0x27b>
    140b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1412 <read_throttlefile+0x282>
    1412:	49 89 d8             	mov    %rbx,%r8
    1415:	4c 89 e1             	mov    %r12,%rcx
    1418:	be 00 00 00 00       	mov    $0x0,%esi
    141d:	31 c0                	xor    %eax,%eax
    141f:	e8 00 00 00 00       	callq  1424 <read_throttlefile+0x294>
    1424:	e9 bf fd ff ff       	jmpq   11e8 <read_throttlefile+0x58>
    1429:	01 c0                	add    %eax,%eax
    142b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1432 <read_throttlefile+0x2a2>
    1432:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 1438 <read_throttlefile+0x2a8>
    1438:	48 98                	cltq   
    143a:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    143e:	48 c1 e6 04          	shl    $0x4,%rsi
    1442:	e8 00 00 00 00       	callq  1447 <read_throttlefile+0x2b7>
    1447:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 144e <read_throttlefile+0x2be>
    144e:	e9 d9 fe ff ff       	jmpq   132c <read_throttlefile+0x19c>
    1453:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 145a <read_throttlefile+0x2ca>
    145a:	e9 dd fe ff ff       	jmpq   133c <read_throttlefile+0x1ac>
    145f:	48 89 ef             	mov    %rbp,%rdi
    1462:	e8 00 00 00 00       	callq  1467 <read_throttlefile+0x2d7>
    1467:	48 8b 84 24 38 27 00 	mov    0x2738(%rsp),%rax
    146e:	00 
    146f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1476:	00 00 
    1478:	75 56                	jne    14d0 <read_throttlefile+0x340>
    147a:	48 81 c4 40 27 00 00 	add    $0x2740,%rsp
    1481:	5b                   	pop    %rbx
    1482:	5d                   	pop    %rbp
    1483:	41 5c                	pop    %r12
    1485:	41 5d                	pop    %r13
    1487:	41 5e                	pop    %r14
    1489:	c3                   	retq   
    148a:	0f 85 e0 fd ff ff    	jne    1270 <read_throttlefile+0xe0>
    1490:	e9 53 fd ff ff       	jmpq   11e8 <read_throttlefile+0x58>
    1495:	48 8d bc 24 b0 13 00 	lea    0x13b0(%rsp),%rdi
    149c:	00 
    149d:	4c 89 ee             	mov    %r13,%rsi
    14a0:	e8 00 00 00 00       	callq  14a5 <read_throttlefile+0x315>
    14a5:	e9 33 fe ff ff       	jmpq   12dd <read_throttlefile+0x14d>
    14aa:	4c 89 e2             	mov    %r12,%rdx
    14ad:	be 00 00 00 00       	mov    $0x0,%esi
    14b2:	bf 02 00 00 00       	mov    $0x2,%edi
    14b7:	31 c0                	xor    %eax,%eax
    14b9:	e8 00 00 00 00       	callq  14be <read_throttlefile+0x32e>
    14be:	4c 89 e7             	mov    %r12,%rdi
    14c1:	e8 00 00 00 00       	callq  14c6 <read_throttlefile+0x336>
    14c6:	bf 01 00 00 00       	mov    $0x1,%edi
    14cb:	e8 00 00 00 00       	callq  14d0 <read_throttlefile+0x340>
    14d0:	e8 00 00 00 00       	callq  14d5 <read_throttlefile+0x345>
    14d5:	be 00 00 00 00       	mov    $0x0,%esi
    14da:	bf 02 00 00 00       	mov    $0x2,%edi
    14df:	31 c0                	xor    %eax,%eax
    14e1:	e8 00 00 00 00       	callq  14e6 <read_throttlefile+0x356>
    14e6:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 14ed <read_throttlefile+0x35d>
    14ed:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 14f4 <read_throttlefile+0x364>
    14f4:	be 00 00 00 00       	mov    $0x0,%esi
    14f9:	31 c0                	xor    %eax,%eax
    14fb:	e8 00 00 00 00       	callq  1500 <read_throttlefile+0x370>
    1500:	bf 01 00 00 00       	mov    $0x1,%edi
    1505:	e8 00 00 00 00       	callq  150a <read_throttlefile+0x37a>
    150a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000001510 <re_open_logfile>:
    1510:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1516 <re_open_logfile+0x6>
    1516:	85 c0                	test   %eax,%eax
    1518:	75 24                	jne    153e <re_open_logfile+0x2e>
    151a:	48 83 3d 00 00 00 00 	cmpq   $0x0,0x0(%rip)        # 1522 <re_open_logfile+0x12>
    1521:	00 
    1522:	74 1a                	je     153e <re_open_logfile+0x2e>
    1524:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 152b <re_open_logfile+0x1b>
    152b:	48 85 f6             	test   %rsi,%rsi
    152e:	74 0e                	je     153e <re_open_logfile+0x2e>
    1530:	bf 00 00 00 00       	mov    $0x0,%edi
    1535:	b9 02 00 00 00       	mov    $0x2,%ecx
    153a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    153c:	75 02                	jne    1540 <re_open_logfile+0x30>
    153e:	f3 c3                	repz retq 
    1540:	55                   	push   %rbp
    1541:	53                   	push   %rbx
    1542:	31 c0                	xor    %eax,%eax
    1544:	be 00 00 00 00       	mov    $0x0,%esi
    1549:	bf 05 00 00 00       	mov    $0x5,%edi
    154e:	48 83 ec 08          	sub    $0x8,%rsp
    1552:	e8 00 00 00 00       	callq  1557 <re_open_logfile+0x47>
    1557:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 155e <re_open_logfile+0x4e>
    155e:	be 00 00 00 00       	mov    $0x0,%esi
    1563:	e8 00 00 00 00       	callq  1568 <re_open_logfile+0x58>
    1568:	48 8b 2d 00 00 00 00 	mov    0x0(%rip),%rbp        # 156f <re_open_logfile+0x5f>
    156f:	48 89 c3             	mov    %rax,%rbx
    1572:	be 80 01 00 00       	mov    $0x180,%esi
    1577:	48 89 ef             	mov    %rbp,%rdi
    157a:	e8 00 00 00 00       	callq  157f <re_open_logfile+0x6f>
    157f:	48 85 db             	test   %rbx,%rbx
    1582:	74 3c                	je     15c0 <re_open_logfile+0xb0>
    1584:	85 c0                	test   %eax,%eax
    1586:	75 38                	jne    15c0 <re_open_logfile+0xb0>
    1588:	48 89 df             	mov    %rbx,%rdi
    158b:	e8 00 00 00 00       	callq  1590 <re_open_logfile+0x80>
    1590:	be 02 00 00 00       	mov    $0x2,%esi
    1595:	89 c7                	mov    %eax,%edi
    1597:	ba 01 00 00 00       	mov    $0x1,%edx
    159c:	31 c0                	xor    %eax,%eax
    159e:	e8 00 00 00 00       	callq  15a3 <re_open_logfile+0x93>
    15a3:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 15aa <re_open_logfile+0x9a>
    15aa:	48 83 c4 08          	add    $0x8,%rsp
    15ae:	48 89 de             	mov    %rbx,%rsi
    15b1:	5b                   	pop    %rbx
    15b2:	5d                   	pop    %rbp
    15b3:	e9 00 00 00 00       	jmpq   15b8 <re_open_logfile+0xa8>
    15b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    15bf:	00 
    15c0:	48 83 c4 08          	add    $0x8,%rsp
    15c4:	48 89 ea             	mov    %rbp,%rdx
    15c7:	be 00 00 00 00       	mov    $0x0,%esi
    15cc:	5b                   	pop    %rbx
    15cd:	5d                   	pop    %rbp
    15ce:	bf 02 00 00 00       	mov    $0x2,%edi
    15d3:	31 c0                	xor    %eax,%eax
    15d5:	e9 00 00 00 00       	jmpq   15da <re_open_logfile+0xca>
    15da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000015e0 <handle_newconnect>:
    15e0:	41 54                	push   %r12
    15e2:	55                   	push   %rbp
    15e3:	49 89 fc             	mov    %rdi,%r12
    15e6:	53                   	push   %rbx
    15e7:	89 f5                	mov    %esi,%ebp
    15e9:	48 83 ec 10          	sub    $0x10,%rsp
    15ed:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 15f3 <handle_newconnect+0x13>
    15f3:	39 05 00 00 00 00    	cmp    %eax,0x0(%rip)        # 15f9 <handle_newconnect+0x19>
    15f9:	0f 8e 41 01 00 00    	jle    1740 <handle_newconnect+0x160>
    15ff:	48 63 05 00 00 00 00 	movslq 0x0(%rip),%rax        # 1606 <handle_newconnect+0x26>
    1606:	83 f8 ff             	cmp    $0xffffffff,%eax
    1609:	0f 84 51 01 00 00    	je     1760 <handle_newconnect+0x180>
    160f:	48 8d 1c c0          	lea    (%rax,%rax,8),%rbx
    1613:	48 c1 e3 04          	shl    $0x4,%rbx
    1617:	48 03 1d 00 00 00 00 	add    0x0(%rip),%rbx        # 161e <handle_newconnect+0x3e>
    161e:	8b 03                	mov    (%rbx),%eax
    1620:	85 c0                	test   %eax,%eax
    1622:	0f 85 38 01 00 00    	jne    1760 <handle_newconnect+0x180>
    1628:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    162c:	48 85 d2             	test   %rdx,%rdx
    162f:	0f 84 db 00 00 00    	je     1710 <handle_newconnect+0x130>
    1635:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 163c <handle_newconnect+0x5c>
    163c:	89 ee                	mov    %ebp,%esi
    163e:	e8 00 00 00 00       	callq  1643 <handle_newconnect+0x63>
    1643:	85 c0                	test   %eax,%eax
    1645:	0f 84 a5 00 00 00    	je     16f0 <handle_newconnect+0x110>
    164b:	83 f8 02             	cmp    $0x2,%eax
    164e:	75 10                	jne    1660 <handle_newconnect+0x80>
    1650:	b8 01 00 00 00       	mov    $0x1,%eax
    1655:	48 83 c4 10          	add    $0x10,%rsp
    1659:	5b                   	pop    %rbx
    165a:	5d                   	pop    %rbp
    165b:	41 5c                	pop    %r12
    165d:	c3                   	retq   
    165e:	66 90                	xchg   %ax,%ax
    1660:	8b 43 04             	mov    0x4(%rbx),%eax
    1663:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    1669:	c7 43 04 ff ff ff ff 	movl   $0xffffffff,0x4(%rbx)
    1670:	83 05 00 00 00 00 01 	addl   $0x1,0x0(%rip)        # 1677 <handle_newconnect+0x97>
    1677:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 167d <handle_newconnect+0x9d>
    167d:	49 8b 04 24          	mov    (%r12),%rax
    1681:	48 c7 43 60 00 00 00 	movq   $0x0,0x60(%rbx)
    1688:	00 
    1689:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    1690:	00 
    1691:	48 89 43 58          	mov    %rax,0x58(%rbx)
    1695:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1699:	48 c7 83 88 00 00 00 	movq   $0x0,0x88(%rbx)
    16a0:	00 00 00 00 
    16a4:	c7 43 38 00 00 00 00 	movl   $0x0,0x38(%rbx)
    16ab:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    16b1:	e8 00 00 00 00       	callq  16b6 <handle_newconnect+0xd6>
    16b6:	48 8b 43 08          	mov    0x8(%rbx),%rax
    16ba:	31 d2                	xor    %edx,%edx
    16bc:	48 89 de             	mov    %rbx,%rsi
    16bf:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    16c5:	e8 00 00 00 00       	callq  16ca <handle_newconnect+0xea>
    16ca:	48 83 05 00 00 00 00 	addq   $0x1,0x0(%rip)        # 16d2 <handle_newconnect+0xf2>
    16d1:	01 
    16d2:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 16d8 <handle_newconnect+0xf8>
    16d8:	3b 05 00 00 00 00    	cmp    0x0(%rip),%eax        # 16de <handle_newconnect+0xfe>
    16de:	0f 8e 0f ff ff ff    	jle    15f3 <handle_newconnect+0x13>
    16e4:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 16ea <handle_newconnect+0x10a>
    16ea:	e9 04 ff ff ff       	jmpq   15f3 <handle_newconnect+0x13>
    16ef:	90                   	nop
    16f0:	4c 89 e7             	mov    %r12,%rdi
    16f3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    16f7:	e8 00 00 00 00       	callq  16fc <handle_newconnect+0x11c>
    16fc:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1700:	48 83 c4 10          	add    $0x10,%rsp
    1704:	5b                   	pop    %rbx
    1705:	5d                   	pop    %rbp
    1706:	41 5c                	pop    %r12
    1708:	c3                   	retq   
    1709:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1710:	bf d0 02 00 00       	mov    $0x2d0,%edi
    1715:	e8 00 00 00 00       	callq  171a <handle_newconnect+0x13a>
    171a:	48 85 c0             	test   %rax,%rax
    171d:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1721:	74 58                	je     177b <handle_newconnect+0x19b>
    1723:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    1729:	83 05 00 00 00 00 01 	addl   $0x1,0x0(%rip)        # 1730 <handle_newconnect+0x150>
    1730:	48 89 c2             	mov    %rax,%rdx
    1733:	e9 fd fe ff ff       	jmpq   1635 <handle_newconnect+0x55>
    1738:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    173f:	00 
    1740:	31 c0                	xor    %eax,%eax
    1742:	be 00 00 00 00       	mov    $0x0,%esi
    1747:	bf 04 00 00 00       	mov    $0x4,%edi
    174c:	e8 00 00 00 00       	callq  1751 <handle_newconnect+0x171>
    1751:	4c 89 e7             	mov    %r12,%rdi
    1754:	e8 00 00 00 00       	callq  1759 <handle_newconnect+0x179>
    1759:	31 c0                	xor    %eax,%eax
    175b:	e9 f5 fe ff ff       	jmpq   1655 <handle_newconnect+0x75>
    1760:	bf 02 00 00 00       	mov    $0x2,%edi
    1765:	be 00 00 00 00       	mov    $0x0,%esi
    176a:	31 c0                	xor    %eax,%eax
    176c:	e8 00 00 00 00       	callq  1771 <handle_newconnect+0x191>
    1771:	bf 01 00 00 00       	mov    $0x1,%edi
    1776:	e8 00 00 00 00       	callq  177b <handle_newconnect+0x19b>
    177b:	bf 02 00 00 00       	mov    $0x2,%edi
    1780:	be 00 00 00 00       	mov    $0x0,%esi
    1785:	e8 00 00 00 00       	callq  178a <handle_newconnect+0x1aa>
    178a:	bf 01 00 00 00       	mov    $0x1,%edi
    178f:	e8 00 00 00 00       	callq  1794 <handle_newconnect+0x1b4>
    1794:	66 66 66 2e 0f 1f 84 	data32 data32 nopw %cs:0x0(%rax,%rax,1)
    179b:	00 00 00 00 00 

00000000000017a0 <check_throttles>:
    17a0:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 17a6 <check_throttles+0x6>
    17a6:	c7 47 38 00 00 00 00 	movl   $0x0,0x38(%rdi)
    17ad:	48 c7 47 48 ff ff ff 	movq   $0xffffffffffffffff,0x48(%rdi)
    17b4:	ff 
    17b5:	48 c7 47 40 ff ff ff 	movq   $0xffffffffffffffff,0x40(%rdi)
    17bc:	ff 
    17bd:	85 c0                	test   %eax,%eax
    17bf:	0f 8e 3a 01 00 00    	jle    18ff <check_throttles+0x15f>
    17c5:	41 54                	push   %r12
    17c7:	45 31 e4             	xor    %r12d,%r12d
    17ca:	55                   	push   %rbp
    17cb:	31 ed                	xor    %ebp,%ebp
