
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
     f26:	89 c5                	mov    %eax,%ebp
     f28:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
     f2c:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # f33 <parse_args+0x3b3>
     f33:	e9 bb fd ff ff       	jmpq   cf3 <parse_args+0x173>
     f38:	be 00 00 00 00       	mov    $0x0,%esi
     f3d:	48 89 df             	mov    %rbx,%rdi
     f40:	e8 00 00 00 00       	callq  f45 <parse_args+0x3c5>
     f45:	85 c0                	test   %eax,%eax
     f47:	75 20                	jne    f69 <parse_args+0x3e9>
     f49:	be 00 00 00 00       	mov    $0x0,%esi
     f4e:	48 89 df             	mov    %rbx,%rdi
     f51:	e8 00 00 00 00       	callq  f56 <parse_args+0x3d6>
     f56:	85 c0                	test   %eax,%eax
     f58:	75 3d                	jne    f97 <parse_args+0x417>
     f5a:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # f64 <parse_args+0x3e4>
     f61:	00 00 00 
     f64:	e9 8a fd ff ff       	jmpq   cf3 <parse_args+0x173>
     f69:	be 00 00 00 00       	mov    $0x0,%esi
     f6e:	48 89 df             	mov    %rbx,%rdi
     f71:	e8 00 00 00 00       	callq  f76 <parse_args+0x3f6>
     f76:	85 c0                	test   %eax,%eax
     f78:	75 cf                	jne    f49 <parse_args+0x3c9>
     f7a:	8d 45 01             	lea    0x1(%rbp),%eax
     f7d:	41 39 c5             	cmp    %eax,%r13d
     f80:	7e c7                	jle    f49 <parse_args+0x3c9>
     f82:	48 63 d0             	movslq %eax,%rdx
     f85:	89 c5                	mov    %eax,%ebp
     f87:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
     f8b:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # f92 <parse_args+0x412>
     f92:	e9 5c fd ff ff       	jmpq   cf3 <parse_args+0x173>
     f97:	be 00 00 00 00       	mov    $0x0,%esi
     f9c:	48 89 df             	mov    %rbx,%rdi
     f9f:	e8 00 00 00 00       	callq  fa4 <parse_args+0x424>
     fa4:	85 c0                	test   %eax,%eax
     fa6:	74 20                	je     fc8 <parse_args+0x448>
     fa8:	be 00 00 00 00       	mov    $0x0,%esi
     fad:	48 89 df             	mov    %rbx,%rdi
     fb0:	e8 00 00 00 00       	callq  fb5 <parse_args+0x435>
     fb5:	85 c0                	test   %eax,%eax
     fb7:	75 28                	jne    fe1 <parse_args+0x461>
     fb9:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # fc3 <parse_args+0x443>
     fc0:	00 00 00 
     fc3:	e9 2b fd ff ff       	jmpq   cf3 <parse_args+0x173>
     fc8:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # fd2 <parse_args+0x452>
     fcf:	00 00 00 
     fd2:	e9 1c fd ff ff       	jmpq   cf3 <parse_args+0x173>
     fd7:	bd 01 00 00 00       	mov    $0x1,%ebp
     fdc:	e9 8e fd ff ff       	jmpq   d6f <parse_args+0x1ef>
     fe1:	be 00 00 00 00       	mov    $0x0,%esi
     fe6:	48 89 df             	mov    %rbx,%rdi
     fe9:	e8 00 00 00 00       	callq  fee <parse_args+0x46e>
     fee:	85 c0                	test   %eax,%eax
     ff0:	75 20                	jne    1012 <parse_args+0x492>
     ff2:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # ffc <parse_args+0x47c>
     ff9:	00 00 00 
     ffc:	e9 f2 fc ff ff       	jmpq   cf3 <parse_args+0x173>
    1001:	bf 00 00 00 00       	mov    $0x0,%edi
    1006:	e8 00 00 00 00       	callq  100b <parse_args+0x48b>
    100b:	31 ff                	xor    %edi,%edi
    100d:	e8 00 00 00 00       	callq  1012 <parse_args+0x492>
    1012:	be 00 00 00 00       	mov    $0x0,%esi
    1017:	48 89 df             	mov    %rbx,%rdi
    101a:	e8 00 00 00 00       	callq  101f <parse_args+0x49f>
    101f:	85 c0                	test   %eax,%eax
    1021:	75 1d                	jne    1040 <parse_args+0x4c0>
    1023:	8d 45 01             	lea    0x1(%rbp),%eax
    1026:	41 39 c5             	cmp    %eax,%r13d
    1029:	7e 15                	jle    1040 <parse_args+0x4c0>
    102b:	48 63 d0             	movslq %eax,%rdx
    102e:	89 c5                	mov    %eax,%ebp
    1030:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
    1034:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # 103b <parse_args+0x4bb>
    103b:	e9 b3 fc ff ff       	jmpq   cf3 <parse_args+0x173>
    1040:	be 00 00 00 00       	mov    $0x0,%esi
    1045:	48 89 df             	mov    %rbx,%rdi
    1048:	e8 00 00 00 00       	callq  104d <parse_args+0x4cd>
    104d:	85 c0                	test   %eax,%eax
    104f:	75 1d                	jne    106e <parse_args+0x4ee>
    1051:	8d 45 01             	lea    0x1(%rbp),%eax
    1054:	41 39 c5             	cmp    %eax,%r13d
    1057:	7e 43                	jle    109c <parse_args+0x51c>
    1059:	48 63 d0             	movslq %eax,%rdx
    105c:	89 c5                	mov    %eax,%ebp
    105e:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
    1062:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # 1069 <parse_args+0x4e9>
    1069:	e9 85 fc ff ff       	jmpq   cf3 <parse_args+0x173>
    106e:	be 00 00 00 00       	mov    $0x0,%esi
    1073:	48 89 df             	mov    %rbx,%rdi
    1076:	e8 00 00 00 00       	callq  107b <parse_args+0x4fb>
    107b:	85 c0                	test   %eax,%eax
    107d:	75 2e                	jne    10ad <parse_args+0x52d>
    107f:	8d 45 01             	lea    0x1(%rbp),%eax
    1082:	41 39 c5             	cmp    %eax,%r13d
    1085:	7e 5a                	jle    10e1 <parse_args+0x561>
    1087:	48 63 d0             	movslq %eax,%rdx
    108a:	89 c5                	mov    %eax,%ebp
    108c:	49 8b 14 d6          	mov    (%r14,%rdx,8),%rdx
    1090:	48 89 15 00 00 00 00 	mov    %rdx,0x0(%rip)        # 1097 <parse_args+0x517>
    1097:	e9 57 fc ff ff       	jmpq   cf3 <parse_args+0x173>
    109c:	be 00 00 00 00       	mov    $0x0,%esi
    10a1:	48 89 df             	mov    %rbx,%rdi
    10a4:	e8 00 00 00 00       	callq  10a9 <parse_args+0x529>
    10a9:	85 c0                	test   %eax,%eax
    10ab:	74 34                	je     10e1 <parse_args+0x561>
    10ad:	be 00 00 00 00       	mov    $0x0,%esi
    10b2:	48 89 df             	mov    %rbx,%rdi
    10b5:	e8 00 00 00 00       	callq  10ba <parse_args+0x53a>
    10ba:	85 c0                	test   %eax,%eax
    10bc:	75 23                	jne    10e1 <parse_args+0x561>
    10be:	44 8d 7d 01          	lea    0x1(%rbp),%r15d
    10c2:	45 39 fd             	cmp    %r15d,%r13d
    10c5:	7e 1a                	jle    10e1 <parse_args+0x561>
    10c7:	49 63 c7             	movslq %r15d,%rax
    10ca:	44 89 fd             	mov    %r15d,%ebp
    10cd:	49 8b 3c c6          	mov    (%r14,%rax,8),%rdi
    10d1:	e8 00 00 00 00       	callq  10d6 <parse_args+0x556>
    10d6:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 10dc <parse_args+0x55c>
    10dc:	e9 12 fc ff ff       	jmpq   cf3 <parse_args+0x173>
    10e1:	be 00 00 00 00       	mov    $0x0,%esi
    10e6:	48 89 df             	mov    %rbx,%rdi
    10e9:	e8 00 00 00 00       	callq  10ee <parse_args+0x56e>
    10ee:	85 c0                	test   %eax,%eax
    10f0:	75 0f                	jne    1101 <parse_args+0x581>
    10f2:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 10fc <parse_args+0x57c>
    10f9:	00 00 00 
    10fc:	e9 f2 fb ff ff       	jmpq   cf3 <parse_args+0x173>
    1101:	e8 00 00 00 00       	callq  1106 <parse_args+0x586>
    1106:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    110d:	00 00 00 

0000000000001110 <read_throttlefile>:
    1110:	41 56                	push   %r14
    1112:	41 55                	push   %r13
    1114:	be 00 00 00 00       	mov    $0x0,%esi
    1119:	41 54                	push   %r12
    111b:	55                   	push   %rbp
    111c:	49 89 fc             	mov    %rdi,%r12
    111f:	53                   	push   %rbx
    1120:	48 81 ec 40 27 00 00 	sub    $0x2740,%rsp
    1127:	e8 00 00 00 00       	callq  112c <read_throttlefile+0x1c>
    112c:	48 85 c0             	test   %rax,%rax
    112f:	0f 84 d2 02 00 00    	je     1407 <read_throttlefile+0x2f7>
    1135:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    113a:	48 8d 5c 24 20       	lea    0x20(%rsp),%rbx
    113f:	4c 8d ac 24 b1 13 00 	lea    0x13b1(%rsp),%r13
    1146:	00 
    1147:	31 f6                	xor    %esi,%esi
    1149:	48 89 c5             	mov    %rax,%rbp
    114c:	e8 00 00 00 00       	callq  1151 <read_throttlefile+0x41>
    1151:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1158:	48 89 ea             	mov    %rbp,%rdx
    115b:	be 88 13 00 00       	mov    $0x1388,%esi
    1160:	48 89 df             	mov    %rbx,%rdi
    1163:	e8 00 00 00 00       	callq  1168 <read_throttlefile+0x58>
    1168:	48 85 c0             	test   %rax,%rax
    116b:	0f 84 5e 02 00 00    	je     13cf <read_throttlefile+0x2bf>
    1171:	be 23 00 00 00       	mov    $0x23,%esi
    1176:	48 89 df             	mov    %rbx,%rdi
    1179:	e8 00 00 00 00       	callq  117e <read_throttlefile+0x6e>
    117e:	48 85 c0             	test   %rax,%rax
    1181:	74 03                	je     1186 <read_throttlefile+0x76>
    1183:	c6 00 00             	movb   $0x0,(%rax)
    1186:	48 89 d8             	mov    %rbx,%rax
    1189:	8b 08                	mov    (%rax),%ecx
    118b:	48 83 c0 04          	add    $0x4,%rax
    118f:	8d 91 ff fe fe fe    	lea    -0x1010101(%rcx),%edx
    1195:	f7 d1                	not    %ecx
    1197:	21 ca                	and    %ecx,%edx
    1199:	81 e2 80 80 80 80    	and    $0x80808080,%edx
    119f:	74 e8                	je     1189 <read_throttlefile+0x79>
    11a1:	89 d1                	mov    %edx,%ecx
    11a3:	c1 e9 10             	shr    $0x10,%ecx
    11a6:	f7 c2 80 80 00 00    	test   $0x8080,%edx
    11ac:	0f 44 d1             	cmove  %ecx,%edx
    11af:	48 8d 48 02          	lea    0x2(%rax),%rcx
    11b3:	48 0f 44 c1          	cmove  %rcx,%rax
    11b7:	00 d2                	add    %dl,%dl
    11b9:	48 83 d8 03          	sbb    $0x3,%rax
    11bd:	48 29 d8             	sub    %rbx,%rax
    11c0:	83 f8 00             	cmp    $0x0,%eax
    11c3:	0f 8e 1e 02 00 00    	jle    13e7 <read_throttlefile+0x2d7>
    11c9:	83 e8 01             	sub    $0x1,%eax
    11cc:	48 63 d0             	movslq %eax,%rdx
    11cf:	0f b6 4c 14 20       	movzbl 0x20(%rsp,%rdx,1),%ecx
    11d4:	80 f9 20             	cmp    $0x20,%cl
    11d7:	0f 86 43 01 00 00    	jbe    1320 <read_throttlefile+0x210>
    11dd:	0f 1f 00             	nopl   (%rax)
    11e0:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    11e5:	48 8d 94 24 b0 13 00 	lea    0x13b0(%rsp),%rdx
    11ec:	00 
    11ed:	31 c0                	xor    %eax,%eax
    11ef:	49 89 e0             	mov    %rsp,%r8
    11f2:	be 00 00 00 00       	mov    $0x0,%esi
    11f7:	48 89 df             	mov    %rbx,%rdi
    11fa:	e8 00 00 00 00       	callq  11ff <read_throttlefile+0xef>
    11ff:	83 f8 03             	cmp    $0x3,%eax
    1202:	74 2c                	je     1230 <read_throttlefile+0x120>
    1204:	48 8d 94 24 b0 13 00 	lea    0x13b0(%rsp),%rdx
    120b:	00 
    120c:	31 c0                	xor    %eax,%eax
    120e:	48 89 e1             	mov    %rsp,%rcx
    1211:	be 00 00 00 00       	mov    $0x0,%esi
    1216:	48 89 df             	mov    %rbx,%rdi
    1219:	e8 00 00 00 00       	callq  121e <read_throttlefile+0x10e>
    121e:	83 f8 02             	cmp    $0x2,%eax
    1221:	0f 85 36 01 00 00    	jne    135d <read_throttlefile+0x24d>
    1227:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    122e:	00 00 
    1230:	80 bc 24 b0 13 00 00 	cmpb   $0x2f,0x13b0(%rsp)
    1237:	2f 
    1238:	75 13                	jne    124d <read_throttlefile+0x13d>
    123a:	e9 b3 01 00 00       	jmpq   13f2 <read_throttlefile+0x2e2>
    123f:	90                   	nop
    1240:	48 8d 70 02          	lea    0x2(%rax),%rsi
    1244:	48 8d 78 01          	lea    0x1(%rax),%rdi
    1248:	e8 00 00 00 00       	callq  124d <read_throttlefile+0x13d>
    124d:	48 8d bc 24 b0 13 00 	lea    0x13b0(%rsp),%rdi
    1254:	00 
    1255:	be 00 00 00 00       	mov    $0x0,%esi
    125a:	e8 00 00 00 00       	callq  125f <read_throttlefile+0x14f>
    125f:	48 85 c0             	test   %rax,%rax
    1262:	75 dc                	jne    1240 <read_throttlefile+0x130>
    1264:	48 63 15 00 00 00 00 	movslq 0x0(%rip),%rdx        # 126b <read_throttlefile+0x15b>
    126b:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1271 <read_throttlefile+0x161>
    1271:	39 c2                	cmp    %eax,%edx
    1273:	0f 8c 4a 01 00 00    	jl     13c3 <read_throttlefile+0x2b3>
    1279:	85 c0                	test   %eax,%eax
    127b:	0f 85 18 01 00 00    	jne    1399 <read_throttlefile+0x289>
    1281:	bf c0 12 00 00       	mov    $0x12c0,%edi
    1286:	c7 05 00 00 00 00 64 	movl   $0x64,0x0(%rip)        # 1290 <read_throttlefile+0x180>
    128d:	00 00 00 
    1290:	e8 00 00 00 00       	callq  1295 <read_throttlefile+0x185>
    1295:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 129c <read_throttlefile+0x18c>
    129c:	48 85 c0             	test   %rax,%rax
    129f:	0f 84 88 01 00 00    	je     142d <read_throttlefile+0x31d>
    12a5:	48 63 15 00 00 00 00 	movslq 0x0(%rip),%rdx        # 12ac <read_throttlefile+0x19c>
    12ac:	4c 8d 34 52          	lea    (%rdx,%rdx,2),%r14
    12b0:	48 8d bc 24 b0 13 00 	lea    0x13b0(%rsp),%rdi
    12b7:	00 
    12b8:	4c 89 f2             	mov    %r14,%rdx
    12bb:	48 c1 e2 04          	shl    $0x4,%rdx
    12bf:	4c 8d 34 10          	lea    (%rax,%rdx,1),%r14
    12c3:	e8 e8 f1 ff ff       	callq  4b0 <e_strdup>
    12c8:	49 89 06             	mov    %rax,(%r14)
    12cb:	48 63 05 00 00 00 00 	movslq 0x0(%rip),%rax        # 12d2 <read_throttlefile+0x1c2>
    12d2:	48 8b 0c 24          	mov    (%rsp),%rcx
    12d6:	48 89 c2             	mov    %rax,%rdx
    12d9:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    12dd:	83 c2 01             	add    $0x1,%edx
    12e0:	48 c1 e0 04          	shl    $0x4,%rax
    12e4:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 12eb <read_throttlefile+0x1db>
    12eb:	89 15 00 00 00 00    	mov    %edx,0x0(%rip)        # 12f1 <read_throttlefile+0x1e1>
    12f1:	48 89 48 08          	mov    %rcx,0x8(%rax)
    12f5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    12fa:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    1301:	00 
    1302:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    1309:	00 
    130a:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
    1311:	48 89 48 10          	mov    %rcx,0x10(%rax)
    1315:	e9 3e fe ff ff       	jmpq   1158 <read_throttlefile+0x48>
    131a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1320:	48 be 00 26 00 00 01 	movabs $0x100002600,%rsi
    1327:	00 00 00 
    132a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1330:	48 0f a3 ce          	bt     %rcx,%rsi
    1334:	0f 83 a6 fe ff ff    	jae    11e0 <read_throttlefile+0xd0>
    133a:	85 c0                	test   %eax,%eax
    133c:	c6 44 14 20 00       	movb   $0x0,0x20(%rsp,%rdx,1)
    1341:	0f 84 11 fe ff ff    	je     1158 <read_throttlefile+0x48>
    1347:	83 e8 01             	sub    $0x1,%eax
    134a:	48 63 d0             	movslq %eax,%rdx
    134d:	0f b6 4c 14 20       	movzbl 0x20(%rsp,%rdx,1),%ecx
    1352:	80 f9 20             	cmp    $0x20,%cl
    1355:	0f 87 85 fe ff ff    	ja     11e0 <read_throttlefile+0xd0>
    135b:	eb d3                	jmp    1330 <read_throttlefile+0x220>
    135d:	48 89 d9             	mov    %rbx,%rcx
    1360:	4c 89 e2             	mov    %r12,%rdx
    1363:	31 c0                	xor    %eax,%eax
    1365:	be 00 00 00 00       	mov    $0x0,%esi
    136a:	bf 02 00 00 00       	mov    $0x2,%edi
    136f:	e8 00 00 00 00       	callq  1374 <read_throttlefile+0x264>
    1374:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 137b <read_throttlefile+0x26b>
    137b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1382 <read_throttlefile+0x272>
    1382:	49 89 d8             	mov    %rbx,%r8
    1385:	4c 89 e1             	mov    %r12,%rcx
    1388:	be 00 00 00 00       	mov    $0x0,%esi
    138d:	31 c0                	xor    %eax,%eax
    138f:	e8 00 00 00 00       	callq  1394 <read_throttlefile+0x284>
    1394:	e9 bf fd ff ff       	jmpq   1158 <read_throttlefile+0x48>
    1399:	01 c0                	add    %eax,%eax
    139b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 13a2 <read_throttlefile+0x292>
    13a2:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 13a8 <read_throttlefile+0x298>
    13a8:	48 98                	cltq   
    13aa:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    13ae:	48 c1 e6 04          	shl    $0x4,%rsi
    13b2:	e8 00 00 00 00       	callq  13b7 <read_throttlefile+0x2a7>
    13b7:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 13be <read_throttlefile+0x2ae>
    13be:	e9 d9 fe ff ff       	jmpq   129c <read_throttlefile+0x18c>
    13c3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 13ca <read_throttlefile+0x2ba>
    13ca:	e9 dd fe ff ff       	jmpq   12ac <read_throttlefile+0x19c>
    13cf:	48 89 ef             	mov    %rbp,%rdi
    13d2:	e8 00 00 00 00       	callq  13d7 <read_throttlefile+0x2c7>
    13d7:	48 81 c4 40 27 00 00 	add    $0x2740,%rsp
    13de:	5b                   	pop    %rbx
    13df:	5d                   	pop    %rbp
    13e0:	41 5c                	pop    %r12
    13e2:	41 5d                	pop    %r13
    13e4:	41 5e                	pop    %r14
    13e6:	c3                   	retq   
    13e7:	0f 85 f3 fd ff ff    	jne    11e0 <read_throttlefile+0xd0>
    13ed:	e9 66 fd ff ff       	jmpq   1158 <read_throttlefile+0x48>
    13f2:	48 8d bc 24 b0 13 00 	lea    0x13b0(%rsp),%rdi
    13f9:	00 
    13fa:	4c 89 ee             	mov    %r13,%rsi
    13fd:	e8 00 00 00 00       	callq  1402 <read_throttlefile+0x2f2>
    1402:	e9 46 fe ff ff       	jmpq   124d <read_throttlefile+0x13d>
    1407:	4c 89 e2             	mov    %r12,%rdx
    140a:	be 00 00 00 00       	mov    $0x0,%esi
    140f:	bf 02 00 00 00       	mov    $0x2,%edi
    1414:	31 c0                	xor    %eax,%eax
    1416:	e8 00 00 00 00       	callq  141b <read_throttlefile+0x30b>
    141b:	4c 89 e7             	mov    %r12,%rdi
    141e:	e8 00 00 00 00       	callq  1423 <read_throttlefile+0x313>
    1423:	bf 01 00 00 00       	mov    $0x1,%edi
    1428:	e8 00 00 00 00       	callq  142d <read_throttlefile+0x31d>
    142d:	be 00 00 00 00       	mov    $0x0,%esi
    1432:	bf 02 00 00 00       	mov    $0x2,%edi
    1437:	31 c0                	xor    %eax,%eax
    1439:	e8 00 00 00 00       	callq  143e <read_throttlefile+0x32e>
    143e:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1445 <read_throttlefile+0x335>
    1445:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 144c <read_throttlefile+0x33c>
    144c:	be 00 00 00 00       	mov    $0x0,%esi
    1451:	31 c0                	xor    %eax,%eax
    1453:	e8 00 00 00 00       	callq  1458 <read_throttlefile+0x348>
    1458:	bf 01 00 00 00       	mov    $0x1,%edi
    145d:	e8 00 00 00 00       	callq  1462 <read_throttlefile+0x352>
    1462:	66 66 66 66 66 2e 0f 	data32 data32 data32 data32 nopw %cs:0x0(%rax,%rax,1)
    1469:	1f 84 00 00 00 00 00 

0000000000001470 <re_open_logfile>:
    1470:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1476 <re_open_logfile+0x6>
    1476:	85 c0                	test   %eax,%eax
    1478:	75 24                	jne    149e <re_open_logfile+0x2e>
    147a:	48 83 3d 00 00 00 00 	cmpq   $0x0,0x0(%rip)        # 1482 <re_open_logfile+0x12>
    1481:	00 
    1482:	74 1a                	je     149e <re_open_logfile+0x2e>
    1484:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 148b <re_open_logfile+0x1b>
    148b:	48 85 f6             	test   %rsi,%rsi
    148e:	74 0e                	je     149e <re_open_logfile+0x2e>
    1490:	bf 00 00 00 00       	mov    $0x0,%edi
    1495:	b9 02 00 00 00       	mov    $0x2,%ecx
    149a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    149c:	75 02                	jne    14a0 <re_open_logfile+0x30>
    149e:	f3 c3                	repz retq 
    14a0:	55                   	push   %rbp
    14a1:	53                   	push   %rbx
    14a2:	31 c0                	xor    %eax,%eax
    14a4:	be 00 00 00 00       	mov    $0x0,%esi
    14a9:	bf 05 00 00 00       	mov    $0x5,%edi
    14ae:	48 83 ec 08          	sub    $0x8,%rsp
    14b2:	e8 00 00 00 00       	callq  14b7 <re_open_logfile+0x47>
    14b7:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 14be <re_open_logfile+0x4e>
    14be:	be 00 00 00 00       	mov    $0x0,%esi
    14c3:	e8 00 00 00 00       	callq  14c8 <re_open_logfile+0x58>
    14c8:	48 8b 2d 00 00 00 00 	mov    0x0(%rip),%rbp        # 14cf <re_open_logfile+0x5f>
    14cf:	48 89 c3             	mov    %rax,%rbx
    14d2:	be 80 01 00 00       	mov    $0x180,%esi
    14d7:	48 89 ef             	mov    %rbp,%rdi
    14da:	e8 00 00 00 00       	callq  14df <re_open_logfile+0x6f>
    14df:	48 85 db             	test   %rbx,%rbx
    14e2:	74 3c                	je     1520 <re_open_logfile+0xb0>
    14e4:	85 c0                	test   %eax,%eax
    14e6:	75 38                	jne    1520 <re_open_logfile+0xb0>
    14e8:	48 89 df             	mov    %rbx,%rdi
    14eb:	e8 00 00 00 00       	callq  14f0 <re_open_logfile+0x80>
    14f0:	be 02 00 00 00       	mov    $0x2,%esi
    14f5:	89 c7                	mov    %eax,%edi
    14f7:	ba 01 00 00 00       	mov    $0x1,%edx
    14fc:	31 c0                	xor    %eax,%eax
    14fe:	e8 00 00 00 00       	callq  1503 <re_open_logfile+0x93>
    1503:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 150a <re_open_logfile+0x9a>
    150a:	48 83 c4 08          	add    $0x8,%rsp
    150e:	48 89 de             	mov    %rbx,%rsi
    1511:	5b                   	pop    %rbx
    1512:	5d                   	pop    %rbp
    1513:	e9 00 00 00 00       	jmpq   1518 <re_open_logfile+0xa8>
    1518:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    151f:	00 
    1520:	48 83 c4 08          	add    $0x8,%rsp
    1524:	48 89 ea             	mov    %rbp,%rdx
    1527:	be 00 00 00 00       	mov    $0x0,%esi
    152c:	5b                   	pop    %rbx
    152d:	5d                   	pop    %rbp
    152e:	bf 02 00 00 00       	mov    $0x2,%edi
    1533:	31 c0                	xor    %eax,%eax
    1535:	e9 00 00 00 00       	jmpq   153a <re_open_logfile+0xca>
    153a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000001540 <handle_newconnect>:
    1540:	41 54                	push   %r12
    1542:	55                   	push   %rbp
    1543:	49 89 fc             	mov    %rdi,%r12
    1546:	53                   	push   %rbx
    1547:	89 f5                	mov    %esi,%ebp
    1549:	48 83 ec 10          	sub    $0x10,%rsp
    154d:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1553 <handle_newconnect+0x13>
    1553:	39 05 00 00 00 00    	cmp    %eax,0x0(%rip)        # 1559 <handle_newconnect+0x19>
    1559:	0f 8e 41 01 00 00    	jle    16a0 <handle_newconnect+0x160>
    155f:	48 63 05 00 00 00 00 	movslq 0x0(%rip),%rax        # 1566 <handle_newconnect+0x26>
    1566:	83 f8 ff             	cmp    $0xffffffff,%eax
    1569:	0f 84 51 01 00 00    	je     16c0 <handle_newconnect+0x180>
    156f:	48 8d 1c c0          	lea    (%rax,%rax,8),%rbx
    1573:	48 c1 e3 04          	shl    $0x4,%rbx
    1577:	48 03 1d 00 00 00 00 	add    0x0(%rip),%rbx        # 157e <handle_newconnect+0x3e>
    157e:	8b 03                	mov    (%rbx),%eax
    1580:	85 c0                	test   %eax,%eax
    1582:	0f 85 38 01 00 00    	jne    16c0 <handle_newconnect+0x180>
    1588:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    158c:	48 85 d2             	test   %rdx,%rdx
    158f:	0f 84 db 00 00 00    	je     1670 <handle_newconnect+0x130>
    1595:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 159c <handle_newconnect+0x5c>
    159c:	89 ee                	mov    %ebp,%esi
    159e:	e8 00 00 00 00       	callq  15a3 <handle_newconnect+0x63>
    15a3:	85 c0                	test   %eax,%eax
    15a5:	0f 84 a5 00 00 00    	je     1650 <handle_newconnect+0x110>
    15ab:	83 f8 02             	cmp    $0x2,%eax
    15ae:	75 10                	jne    15c0 <handle_newconnect+0x80>
    15b0:	b8 01 00 00 00       	mov    $0x1,%eax
    15b5:	48 83 c4 10          	add    $0x10,%rsp
    15b9:	5b                   	pop    %rbx
    15ba:	5d                   	pop    %rbp
    15bb:	41 5c                	pop    %r12
    15bd:	c3                   	retq   
    15be:	66 90                	xchg   %ax,%ax
    15c0:	8b 43 04             	mov    0x4(%rbx),%eax
    15c3:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    15c9:	c7 43 04 ff ff ff ff 	movl   $0xffffffff,0x4(%rbx)
    15d0:	83 05 00 00 00 00 01 	addl   $0x1,0x0(%rip)        # 15d7 <handle_newconnect+0x97>
    15d7:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 15dd <handle_newconnect+0x9d>
    15dd:	49 8b 04 24          	mov    (%r12),%rax
    15e1:	48 c7 43 60 00 00 00 	movq   $0x0,0x60(%rbx)
    15e8:	00 
    15e9:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    15f0:	00 
    15f1:	48 89 43 58          	mov    %rax,0x58(%rbx)
    15f5:	48 8b 43 08          	mov    0x8(%rbx),%rax
    15f9:	48 c7 83 88 00 00 00 	movq   $0x0,0x88(%rbx)
    1600:	00 00 00 00 
